マッドマックスはどのように評価されている？,OtherClass
映画監督を探して,LookupDirectors
ホビットの冒険は誰が主演だった？,LookupActors
ドラマ,SearchMovies
私は最近のドラマを見てみたい,SearchMovies
どんな上映中があるか見せて,SearchMovies
セクシーな何か,SearchMovies
良い一日,ClosingTalk
こんにちは,OpeningTalk
私は最近の喜劇を見てみたい,SearchMovies
何を上映してる？,SearchMovies
R指定,SearchMovies
Vacationの製作者は誰ですか？,LookupDirectors
いま、何を上映していますか。,SearchMovies
助けてください,RepairTalk
気にするなよ,RepairTalk
現在のすべての評価の映画,SearchMovies
r指定,SearchMovies
喜劇,SearchMovies
Ajay,GiveName
私は映画スターを見てみたい,LookupActors
私に映画を見せて,SearchMovies
現在どのような映画を上映していますか？,SearchMovies
これからの,SearchMovies
Pixelsはアクションですか？、コメディですか？,OtherClass
最近のコメディを見たいです,SearchMovies
急ぐ必要がある,ClosingTalk
ホラー,SearchMovies
ごめん,SmallTalk
ビバリー,GiveName
火星の人,OtherClass
何を上映してる？,SearchMovies
コメディー,SearchMovies
asdf,OtherClass
何を上映してる？,SearchMovies
What actors are in Sound Mixers?,LookupActors
what were those again?,RepairTalk
何を上映してる？,SearchMovies
ワトソン、何を上映してるの？,SearchMovies
こんにちは,OpeningTalk
これから上映される映画,SearchMovies
アクション,SearchMovies
英語を理解します,SmallTalk
この天気はどう？,SmallTalk
映画を探して,SearchMovies
r指定,SearchMovies
何を上映してる？,SearchMovies
ホラー,SearchMovies
こんにちは,OpeningTalk
アクション,SearchMovies
いまどんな映画を上映しているの？,SearchMovies
もっと映画を見せて,OtherClass
バイバイ,ClosingTalk
アクション,SearchMovies
リチャード,GiveName
いいえ、私はコメディを意味します,RepairTalk
PG指定,SearchMovies
現在の,SearchMovies
私は、映画の上映時間を知りたい,CheckShowtimes
99 homes はR指定？,OtherClass
私は最近の喜劇を見てみたい,SearchMovies
エリック,GiveName
どんな上映中があるか見せて,SearchMovies
2001年宇宙のたびに関すること,SmallTalk
いまどんな映画を上映しているの？,SearchMovies
PG指定,SearchMovies
ログオフ,ClosingTalk
というのは,RepairTalk
ドラマ,SearchMovies
ピッチパーフェクト2はどの劇場で上映してる,CheckShowtimes
より良いものを提案してください,OtherClass
もうすぐ公開される映画は、何ですか？,SearchMovies
去らなければならない,ClosingTalk
どんな映画について、あなたは知っていますか,PreSequence
それは、私が意味するものでありません,RepairTalk
いまどんな映画を上映しているの？,SearchMovies
アクション,SearchMovies
私の心は、映画を見つけて変化する,OtherClass
それは、何を表しますか,RepairTalk
私が意味するのは,RepairTalk
どんな映画が、やっていますか,SearchMovies
こんにちは,OpeningTalk
映画の評価はどのような種類がありますか？,SearchMovies
私は行きます,ClosingTalk
現在,SearchMovies
アクション映画,SearchMovies
NC-17指定,SearchMovies
G指定,SearchMovies
もっと見せて,SearchMovies
もっと他の映画を見せて,SearchMovies
PG指定に変更,RepairTalk
アクション,SearchMovies
PG指定,SearchMovies
今どんな映画が上映されていますか？,SearchMovies
varada,GiveName
いいえ、すべてのアクション映画とを意味します,RepairTalk
近くで,CheckShowtimes
2001年宇宙のたびの筋,SmallTalk
ファミリー,SearchMovies
遅れて,ClosingTalk
挨拶,OpeningTalk
サウンドミキサーと何のことですか？,OtherClass
現在,SearchMovies
ジョニー・デップの主演映画,LookupActors
ドラマ,SearchMovies
PG-13指定,SearchMovies
それらは何ですか,RepairTalk
最近のPG指定のコメディを見たいです,SearchMovies
ミッションインポッシブルのスターは誰ですか,LookupActors
nvm,RepairTalk
あなたは私に現在上映中のPG13指定のコメディ映画を一覧表示することができますか？,SearchMovies
こんにちは,OpeningTalk
やり直してください,RepairTalk
ドラマ,SearchMovies
やあ、あなたは新しいウディ・アレンについて何を聞きましたか？,LookupDirectors
どういう意味,RepairTalk
またね,ClosingTalk
いい映画を探して,SearchMovies
近日公開,SearchMovies
ここの上映時間はわかる？,CheckShowtimes
昨日の夜試合見た？,SmallTalk
最近の映画を見たいです,SearchMovies
アクション,SearchMovies
映画館で何がやってる？,SearchMovies
最近のコメディを見たいです,SearchMovies
Furious 7はどこで観られる？,CheckShowtimes
これからのホラー,SearchMovies
is it freezing where you are,SmallTalk
私は現在のアクション映画のことを知りたい。,SearchMovies
ジョージ,GiveName
今日の仕事の後に観る事の出来る映画,SearchMovies
どこでアベンジャーズを観られますか？,CheckShowtimes
これから公開される映画を教えて,SearchMovies
あなた映画を知っている,PreSequence
NC-17指定,SearchMovies
すでにあなたに言いました,RepairTalk
現在,SearchMovies
ドラマ,SearchMovies
PG指定を見せて,SearchMovies
こんにちは,OpeningTalk
ワトソン何してる？,SearchMovies
sdf,OtherClass
何をやってるの？,SearchMovies
今後,SearchMovies
コメディ,SearchMovies
もちろん高い,OtherClass
リーサ,GiveName
アロハ,OpeningTalk
what were those again,RepairTalk
今後の,SearchMovies
現在の,SearchMovies
こんにちは,OpeningTalk
現在どのような映画を上映していますか？,SearchMovies
何をしたいですか,SmallTalk
romcom,SearchMovies
ヨー,OpeningTalk
R指定,SearchMovies
ダンと呼んで,GiveName
私は監督を探してます,LookupDirectors
Pitch Perfect 2,OtherClass
R指定,SearchMovies
こんにちは,OpeningTalk
シャン,GiveName
ジュラシックパーク,OtherClass
ロマンス,SearchMovies
アクション,SearchMovies
何がやってる？,SearchMovies
こんにちは,OpeningTalk
上映時間,CheckShowtimes
あなたはどこで働いてますか,SmallTalk
今後のホラー映画を見せて,SearchMovies
現在どのような映画を上映していますか？,SearchMovies
英語を知ってる？,SmallTalk
何がやってる？,SearchMovies
R指定,SearchMovies
私の名前はラルフ,GiveName
tips,RepairTalk
これからの映画,SearchMovies
後で,ClosingTalk
メイズランナーの監督は誰？,LookupDirectors
R指定,SearchMovies
nvm,RepairTalk
コメディ,SearchMovies
デザレイ,GiveName
I'd like to see a recent drama,SearchMovies
Show me whats playing,SearchMovies
I'd like to see a recent comedy,SearchMovies
what does that mean,RepairTalk
Yes please!  Are there any comedies out right now?,SearchMovies
ボンジュール,OpeningTalk
hi,OpeningTalk
what's playing,SearchMovies
ted2,OtherClass
Romantic comedy,SearchMovies
Show me whats playing,SearchMovies
DO YOU KNOW ABOUT WEATHER,PreSequence
current,SearchMovies
can you tell me about cars,PreSequence
later,ClosingTalk
movie times,CheckShowtimes
which superstar is in ant-man?,LookupActors
yello,OpeningTalk
what can you tell me,PreSequence
Comedy,SearchMovies
show me comedy movies,SearchMovies
show me whats playing,SearchMovies
pg,SearchMovies
movie rating of 5 stars,OtherClass
Where can I watch Mad Max?,CheckShowtimes
R,SearchMovies
feel good movies,SearchMovies
what movies are playing now?,SearchMovies
r,SearchMovies
comedy,SearchMovies
Another time,SearchMovies
I don't get it,RepairTalk
movies directed by Stanley Kubrick,LookupDirectors
What current movies are playing?,SearchMovies
that's not what I meant,RepairTalk
good bye,ClosingTalk
that's not what I mean,RepairTalk
PG-11,SearchMovies
what does that mean,RepairTalk
drama,SearchMovies
whatever show me something cool,OtherClass
Current movies,SearchMovies
Where can I see Jurassic World?,CheckShowtimes
show me current action movies,SearchMovies
are there any blockbusters out,SearchMovies
I want to search for actresses,LookupActors
heya,OpeningTalk
drama,SearchMovies
what is the rting for pixels?,OtherClass
I'd like to see a recent movie,SearchMovies
what's playing in the 92708 area,CheckShowtimes
musicals,SearchMovies
kakaman,GiveName
romance,SearchMovies
which ones have good ratings?,OtherClass
Are there any sci-fi movies out?,SearchMovies
What current movies are playing?,SearchMovies
say that again,RepairTalk
got to go,ClosingTalk
NC-17,SearchMovies
I wanna look up movie times,CheckShowtimes
I'd like to see a recent movie,SearchMovies
Salvador,GiveName
signing off,ClosingTalk
start over,RepairTalk
hi,OpeningTalk
buenos dias,OpeningTalk
What current movies are playing?,SearchMovies
I'm interested in directors,LookupDirectors
what were those again?,SearchMovies
Arnold,GiveName
what is your favorite movie,SmallTalk
western upcoming NR,SearchMovies
hmmm... ok maybe action,SearchMovies
Comedy,SearchMovies
thanks watson,ClosingTalk
where do you come from,SmallTalk
Mad Max,OtherClass
NC-17,SearchMovies
upcoming horror movies,SearchMovies
look for movies,SearchMovies
I'd like to see a recent movie,SearchMovies
current pg horror movies,SearchMovies
What current movies are playing?,SearchMovies
do you know about weather,PreSequence
Siri is smarter than you,SmallTalk
come again,RepairTalk
Hello,OpeningTalk
pitch perfect 2,OtherClass
excellent,OtherClass
do you know about weather,PreSequence
hello,OpeningTalk
the wave,OtherClass
yes 3 star,OtherClass
show me romantic comedies,SearchMovies
I'd like to see a recent comedy,SearchMovies
action,SearchMovies
hey,OpeningTalk
adieu,ClosingTalk
what were those again,RepairTalk
SIRI IS SMARTER THAN YOU,SmallTalk
au revoir,ClosingTalk
g-rated horror,SearchMovies
current,SearchMovies
my name is Rafah,GiveName
how is the Movie Train Wreck?,OtherClass
What is the Matrix about?,SmallTalk
upoming horror,SearchMovies
get English,SmallTalk
current,SearchMovies
BYE,ClosingTalk
What current movies are playing?,SearchMovies
Lucinda,GiveName
aloha,OpeningTalk
no all upcoming,RepairTalk
I'd like to see a recent movie,SearchMovies
What current movies are playing?,SearchMovies
what are the new releases?,SearchMovies
Jswjehs,OtherClass
dfsafsd,OtherClass
What's playing?,SearchMovies
Agus,GiveName
i'm interested in famous actresses,LookupActors
cya,ClosingTalk
gtg,ClosingTalk
Id like to see a movie tonight,SearchMovies
go back,OtherClass
What current any rating movies,SearchMovies
What current movies are playing?,SearchMovies
How about R-rated dramas?,SearchMovies
look up directors,LookupDirectors
HI,OpeningTalk
see ya later,ClosingTalk
tonight,SearchMovies
show movies with best ratings,OtherClass
show me upcoming movies,SearchMovies
can you get me a cup of coffee,OtherClass
I want to check movie times,CheckShowtimes
What current movies are playing?,SearchMovies
What current movies are playing?,SearchMovies
What's playing?,SearchMovies
i am in the mood for a movie tonight,SearchMovies
go back,OtherClass
who is the director of Pixels?,LookupDirectors
Hola,OpeningTalk
have to run,ClosingTalk
What is the rating of Vacation?,OtherClass
What's new,SearchMovies
Chantel,GiveName
what's in theaters?,SearchMovies
what is an example of,RepairTalk
show more,OtherClass
what is your favorite movie,SmallTalk
hi,OpeningTalk
would like to know about current movies,SearchMovies
what do you know about movies,PreSequence
look up showtimes,CheckShowtimes
how to add to favorites,OtherClass
family,SearchMovies
I'd like to see a movie,SearchMovies
comedy,SearchMovies
show me whats playing,SearchMovies
Show me upcoming sci-fi movies,SearchMovies
what is an example of,RepairTalk
r,SearchMovies
who stars in mission impossible,LookupActors
bad,OpeningTalk
I'd like to see a recent comedy,SearchMovies
whats playing,SearchMovies
I wanna find movie times,CheckShowtimes
Show me movies,SearchMovies
current,SearchMovies
What current movies are playing?,SearchMovies
data,OtherClass
hi,OpeningTalk
I'd like to see a recent movie,SearchMovies
r,SearchMovies
action pg 13,SearchMovies
Current,SearchMovies
musical,SearchMovies
PG,SearchMovies
show me upcoming movies,SearchMovies
pg 13,SearchMovies
What are the current movies out right now?,SearchMovies
NC-17,SearchMovies
What is Southpas rated?,OtherClass
looking for a movie,SearchMovies
tell me more,RepairTalk
goodbye,ClosingTalk
I'd like to see a movie,SearchMovies
have to go,ClosingTalk
What current movies are playing?,SearchMovies
Kasie,GiveName
whats playing????,SearchMovies
action,SearchMovies
I want to search for directors,LookupDirectors
I need a new brass,OtherClass
what are examples of,RepairTalk
what's playing,SearchMovies
What current movies are playing?,SearchMovies
romantic current movies,SearchMovies
current,SearchMovies
look up movie times,CheckShowtimes
dil dhadakne do,OtherClass
show me action,SearchMovies
What are the current movies out in movie theathers?,SearchMovies
now playing,SearchMovies
Comedy,SearchMovies
SAY THAT AGAIN,RepairTalk
what does that mean,RepairTalk
movies nearby,CheckShowtimes
show me current movies,SearchMovies
action,SearchMovies
what are your hobbies,SmallTalk
Hola,OpeningTalk
what do you know,PreSequence
PG-13,SearchMovies
show me current action movies,SearchMovies
what are those,RepairTalk
hi,OpeningTalk
How about PG-rated dramas,SearchMovies
What current movies are playing?,SearchMovies
any musicals,SearchMovies
Karlyn,GiveName
new,SearchMovies
Alfonzo,GiveName
show me G rated horror movies,SearchMovies
do you know,PreSequence
good night,ClosingTalk
what were those again?,RepairTalk
action,SearchMovies
train wreck,OtherClass
I meant,RepairTalk
Where do you get your ratings from?,OtherClass
show me the wave trailer,OtherClass
I want to see movies,SearchMovies
Action,SearchMovies
what is showing at the alamo drafthouse?,OtherClass
hey there,OpeningTalk
hi,OpeningTalk
Upcoming movies,SearchMovies
comedy,SearchMovies
horror upcoming,SearchMovies
What are current R rated action movies,SearchMovies
more action movies,SearchMovies
Then what do you mean movie rating?,RepairTalk
what's playing?,SearchMovies
What is Phantom movie about?,OtherClass
PG-11,SearchMovies
time to go,ClosingTalk
what were those again?,RepairTalk
comedy,SearchMovies
documentary,SearchMovies
i didn't like the minions,OtherClass
what do you mean,RepairTalk
coming soon,SearchMovies
playing now,SearchMovies
whats playing,SearchMovies
Do you speak English,SmallTalk
Hi,OpeningTalk
movie,SearchMovies
hi,OpeningTalk
what's the weather like,SmallTalk
PG-13,SearchMovies
Action,SearchMovies
nvm,RepairTalk
action,SearchMovies
What's playing?,SearchMovies
do you know anything about movies,PreSequence
What current movies are playing?,SearchMovies
good day,OpeningTalk
Show me recent PG13-rated Melo movies.,SearchMovies
SIRI IS SMARTER THAN YOU,SmallTalk
What's playing?,SearchMovies
who are the actors in Pixels,LookupActors
Merideth,GiveName
what happens in the Matrix,SmallTalk
good,OpeningTalk
bye now,ClosingTalk
Which of them are rated highly?,OtherClass
what's playing?,SearchMovies
I'd like to see a recent pg comedy,SearchMovies
what is the best rated new comedy,OtherClass
whats playing,SearchMovies
what kind of genres do you prefer,SmallTalk
show me whats playing,SearchMovies
Wassim,GiveName
I'm also known as Heather,GiveName
who directs Everest,LookupDirectors
tonight,SearchMovies
I'd like to see a movie with a big superstar tonight,LookupActors
I'd like to see a recent movie,SearchMovies
AB,GiveName
What current movies are playing?,SearchMovies
I'd like to see a recent comedy,SearchMovies
CAN YOU TELL ME ABOUT CARS,PreSequence
is Siri smarter than you?,SmallTalk
yes i would like to see a movie,SearchMovies
What is the genre of matrix movie?,OtherClass
nvm,RepairTalk
whats playing,SearchMovies
Where is the closest showing of Mad Max?,CheckShowtimes
show me more,SearchMovies
comedy,SearchMovies
I'd like to see a recent comedy,SearchMovies
Do you speak English,SmallTalk
Hi,OpeningTalk
upcoming PG-13 rated,SearchMovies
What can you do?,PreSequence
derp,OtherClass
I'd like to see a recent movie,SearchMovies
bad data,OtherClass
show me whats playing,SearchMovies
What's new,SearchMovies
bye,ClosingTalk
which superstar is in ant-man?,LookupActors
hola,OpeningTalk
Love Finds You in Charm ratings,OtherClass
tell me about current comedies,SearchMovies
upcoming,SearchMovies
current,SearchMovies
what kind of movies are the best,OtherClass
hi,OpeningTalk
upcoming pg movies,SearchMovies
what's in theaters,SearchMovies
do you have a favorite actor,SmallTalk
nc-17 family,SearchMovies
What does NC-17 stand for,RepairTalk
search for movies,SearchMovies
action,SearchMovies
comedy,SearchMovies
search movies by director,LookupDirectors
I'd like to see a recent movie,SearchMovies
I want to see an action movie,SearchMovies
my name is Ashima,GiveName
What current movies are playing?,SearchMovies
what are the favorites,OtherClass
who stars in fallen,LookupActors
Action or thriller preferably,SearchMovies
good,OpeningTalk
what do you mean,RepairTalk
PG,SearchMovies
I'd like to see a recent drama,SearchMovies
I'm confused,RepairTalk
yello,OpeningTalk
namaste,OpeningTalk
comedy,SearchMovies
action,SearchMovies
no I mean,RepairTalk
DO YOU KNOW ABOUT WEATHER,PreSequence
Show me what's playing,SearchMovies
r,SearchMovies
why?,OtherClass
who directed mission impossible,LookupDirectors
romantic,SearchMovies
comedy,SearchMovies
what do you know,PreSequence
whats playing,SearchMovies
I am not feeling good,OpeningTalk
action,SearchMovies
what is that,RepairTalk
Amit,GiveName
what movies has Tim Burton directed,LookupDirectors
need to go,ClosingTalk
look up movies,SearchMovies
Tisha,GiveName
upcoming movies,SearchMovies
what genres do you like,SmallTalk
action,SearchMovies
whats playing?,SearchMovies
Jenniffer,GiveName
Current movies drama,SearchMovies
whats playing,SearchMovies
I'd like to see a recent pg comedy,SearchMovies
I want a comedy/action movie,SearchMovies
where are the showtimes,CheckShowtimes
comedy,SearchMovies
hiya,OpeningTalk
show me R rated horror movies,SearchMovies
find something to watch,SearchMovies
Annett,GiveName
that makes no sense,RepairTalk
What current movies are playing?,SearchMovies
search for directors please,LookupDirectors
current,SearchMovies
my name is Jenny,GiveName
show me chick flicks,SearchMovies
CAN YOU TELL ME ABOUT CARS,PreSequence
comedy upcoming PG,SearchMovies
over and out,ClosingTalk
then bye,ClosingTalk
Hi,OpeningTalk
DO YOU KNOW ABOUT WEATHER,PreSequence
I'd like to see a recent comedy,SearchMovies
hi,OpeningTalk
see you,ClosingTalk
no i mean g-rated horror,RepairTalk
R,SearchMovies
find the film please,SearchMovies
hello,OpeningTalk
What movies are playing,SearchMovies
action,SearchMovies
I'd like to see a recent comedy,SearchMovies
What's playing?,SearchMovies
NC-17,SearchMovies
current kids,SearchMovies
san andreas,OtherClass
what do you do for a living,SmallTalk
what are trailers,RepairTalk
who directed The Martian,LookupDirectors
Comedy,SearchMovies
I want to see R-rated horror movies,SearchMovies
movies with Jennifer Lawrence,LookupActors
upcoming horror movies,SearchMovies
when does it show,CheckShowtimes
Leo,GiveName
whats playing,SearchMovies
action,SearchMovies
What current movies are playing?,SearchMovies
I'd like to see a recent action movie,SearchMovies
upcoming,SearchMovies
I want to look up actors,LookupActors
bad data,OtherClass
upcoming,SearchMovies
movies in 92708 area,CheckShowtimes
What current movies are playing?,SearchMovies
hi,OpeningTalk
whats playing?,SearchMovies
show me current,SearchMovies
what times does Jaws play,CheckShowtimes
Irene,GiveName
what's playing,SearchMovies
Upcoming,SearchMovies
is it boiling where you are,SmallTalk
show me current,SearchMovies
find movie showtimes,CheckShowtimes
find movies directed by Martin Scorsese,LookupDirectors
what's playing?,SearchMovies
bad,OpeningTalk
I'd like to see a recent comedy,SearchMovies
movies by Baz Luhrmann,LookupDirectors
good,OpeningTalk
Current movies,SearchMovies
comedy,SearchMovies
show me movies,SearchMovies
who are the actors in Pixels,LookupActors
I'd like to see a recent comedy,SearchMovies
What current movies are playing?,SearchMovies
what would be your choice?,OtherClass
I would like to see recent comedy,SearchMovies
R,SearchMovies
i wish to see comedy,SearchMovies
current,SearchMovies
what is critic rating for pixels,OtherClass
whats playing,SearchMovies
should go,ClosingTalk
hi,OpeningTalk
action,SearchMovies
whats playing,SearchMovies
what's the plot of the Matrix,SmallTalk
action,SearchMovies
show me movies,SearchMovies
Drama,SearchMovies
drama,SearchMovies
Jeracio,GiveName
thank you for your help,ClosingTalk
bye,ClosingTalk
What current movies are playing?,SearchMovies
so long,ClosingTalk
What current movies are playing?,SearchMovies
drama,SearchMovies
cedy,SearchMovies
Siri is smarter than you,SmallTalk
Movies that are in theaters,SearchMovies
who's your favorite actress,SmallTalk
hi,OpeningTalk
I want a new mouse,OtherClass
is there any good movie?,OtherClass
Marylou,GiveName
I would like to know about upcoming romantic movies,SearchMovies
anil,GiveName
ok bye,ClosingTalk
good,OpeningTalk
what kind of movies do you like,SmallTalk
Show me movies,SearchMovies
that doesn't make sense,RepairTalk
look up movie times,CheckShowtimes
What is the Terminator about?,SmallTalk
movies by Steven Spielberg,LookupDirectors
you can call me Sir,GiveName
what's playing?,SearchMovies
g,SearchMovies
What current movies are playing?,SearchMovies
Where can I see a movie near me?,CheckShowtimes
gtg,ClosingTalk
In my area,CheckShowtimes
adventure upcoming R,SearchMovies
what's upcoming,SearchMovies
some weather huh,SmallTalk
What current movies are playing?,SearchMovies
where are the showtimes,CheckShowtimes
what's at the cinema,SearchMovies
show more,OtherClass
good morning,OpeningTalk
coming soon,SearchMovies
I'd like to see a recent comedy,SearchMovies
WHAT CAN YOU TELL ME ABOUT,PreSequence
show me recent r rate action movies,SearchMovies
I'm confused,RepairTalk
I'd like to see a current comedy,SearchMovies
